Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-152326/tb/PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 169          |
|    time_elapsed         | 602          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0021081483 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.00012      |
|    loss                 | 90.5         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 98.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 170          |
|    time_elapsed         | 606          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0010641431 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.00012      |
|    loss                 | 58.4         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00057     |
|    value_loss           | 93.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 171          |
|    time_elapsed         | 610          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0014226336 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.00012      |
|    loss                 | 50.2         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 172          |
|    time_elapsed         | 614          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0014640391 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.00012      |
|    loss                 | 84.2         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000941    |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 173          |
|    time_elapsed         | 618          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0021266437 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.00012      |
|    loss                 | 83.3         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 174         |
|    time_elapsed         | 622         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.001661585 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00012     |
|    loss                 | 24.9        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.000653   |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 175          |
|    time_elapsed         | 625          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0014538341 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.00012      |
|    loss                 | 28.2         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 88.9         |
------------------------------------------
